#FIELD,ID,P_merg,dr7objid_1,galcount,TType,objID,RA,Dec,X,Y,PhotoFlag,simple_class
STRIPE82-0043,SPLUS.STRIPE82-0043.20794.griz,0.9958270192146301,588015508208615597,559958,-1.8735491037368774,588015508208615597,29.695,-0.6947,5950.879,5534.861999999999,3,Er
STRIPE82-0044,SPLUS.STRIPE82-0044.09731.griz,0.9961767196655273,587731513147261135,149433,-2.228567123413086,587731513147261135,29.3484,0.4178,8219.186,3653.545,3,Er
STRIPE82-0044,SPLUS.STRIPE82-0044.08343.griz,0.9966268539428711,587731513147588654,149439,0.164267897605896,587731513147588654,30.1055,0.3629,3263.554,3294.3309999999997,3,Ei
STRIPE82-0044,SPLUS.STRIPE82-0044.28024.griz,0.9999140501022339,588015510356230383,564342,-2.134791374206543,588015510356230383,30.0443,0.8962,3664.383,6784.941999999999,3,Er
STRIPE82-0045,SPLUS.STRIPE82-0045.11624.griz,0.992760181427002,587731511537172668,147310,0.8957151174545288,587731511537172668,30.5686,-0.898,9509.564,4204.139,2,Ec
STRIPE82-0045,SPLUS.STRIPE82-0045.27290.griz,0.999489426612854,587731512074436669,148048,4.368621826171875,587731512074436669,31.4661,-0.5422,3634.863,6533.141,3,Ec
STRIPE82-0045,SPLUS.STRIPE82-0045.14023.griz,0.9964700937271118,588015508208943155,559972,-0.9931718111038208,588015508208943155,30.4262,-0.8043,10441.225,4817.513,3,Er
STRIPE82-0045,SPLUS.STRIPE82-0045.31249.griz,0.9974545836448669,588015509282816173,562205,-2.4634461402893066,588015509282816173,30.7353,0.0049,8418.473,10114.711,3,Er
STRIPE82-0046,SPLUS.STRIPE82-0046.00791.griz,0.9951954483985901,588015509283078270,562212,0.14966899156570435,588015509283078270,31.2965,0.0922,4745.255999999999,1522.207,3,Ei
STRIPE82-0047,SPLUS.STRIPE82-0047.05450.griz,0.9999784231185913,587731511538024598,147358,-2.1316685676574707,587731511538024598,32.5269,-1.0323,5968.522,3325.5040000000004,3,Er
STRIPE82-0047,SPLUS.STRIPE82-0047.08484.griz,0.9994545578956604,587731511538090072,147362,-2.3949127197265625,587731511538090072,32.5785,-0.8505,5630.883000000001,4515.667,3,Er
STRIPE82-0047,SPLUS.STRIPE82-0047.08551.griz,0.9934245347976685,587731511538090073,147363,-1.3133429288864136,587731511538090073,32.5776,-0.8476,5636.59,4534.61,3,Ei
STRIPE82-0047,SPLUS.STRIPE82-0047.05474.griz,0.9939106702804565,587731511538286716,147381,-2.272029399871826,587731511538286716,33.0742,-1.0290000000000001,2386.658,3346.591,3,Er
STRIPE82-0047,SPLUS.STRIPE82-0047.13092.griz,0.9999608993530273,587731512611766397,148792,-1.1063464879989624,587731512611766397,32.4438,-0.1102,6512.847,9360.87,3,Er
STRIPE82-0047,SPLUS.STRIPE82-0047.03835.griz,0.9991883635520935,588015507672793194,558869,2.019249439239502,588015507672793194,32.0374,-1.1189,9172.113000000001,2758.407,2,SB
STRIPE82-0047,SPLUS.STRIPE82-0047.02854.griz,0.9969636797904968,588015507673120974,558885,-2.3485474586486816,588015507673120974,32.8926,-1.1909999999999998,3575.59,2286.269,3,Ei
STRIPE82-0047,SPLUS.STRIPE82-0047.09912.griz,0.9983691573143005,588015508209729621,560013,6.091876029968262,588015508209729621,32.178000000000004,-0.7687,8252.148000000001,5050.863,18,Ec
STRIPE82-0047,SPLUS.STRIPE82-0047.09882.griz,0.9928416013717651,588015508210057322,560030,-2.0879368782043457,588015508210057322,33.0377,-0.7641,2625.303,5080.688,3,Ei
STRIPE82-0048,SPLUS.STRIPE82-0048.11520.griz,0.9998550415039062,588015509820342403,563297,3.1287431716918945,588015509820342403,32.2096,0.5691,8045.33,4643.469,3,Ei
STRIPE82-0048,SPLUS.STRIPE82-0048.24980.griz,0.9990660548210144,588015510357344403,564368,-2.0016636848449707,588015510357344403,32.5241,0.8876,5986.852,6728.5509999999995,3,Er
STRIPE82-0049,SPLUS.STRIPE82-0049.35112.griz,0.9904318451881409,587731512612225202,148808,-2.2090158462524414,587731512612225202,33.5525,-0.1886,8532.632,8847.639000000001,3,Er
STRIPE82-0051,SPLUS.STRIPE82-0051.35301.griz,0.998224675655365,587731512613208217,148831,2.5977392196655273,587731512613208217,35.7608,-0.1422,3355.408,9151.73,3,S
STRIPE82-0053,SPLUS.STRIPE82-0053.10311.griz,0.9927418231964111,587731511539597548,147401,4.504143714904785,587731511539597548,36.1391,-0.9627,10155.933,3780.6020000000003,2,Ei
STRIPE82-0053,SPLUS.STRIPE82-0053.13279.griz,0.9999966621398926,587731511540056237,147425,-2.080357074737549,587731511540056237,37.176,-0.8465,3369.2140000000004,4541.427,3,Er
STRIPE82-0053,SPLUS.STRIPE82-0053.06869.griz,0.991006076335907,588015507674890423,558928,2.39559268951416,588015507674890423,36.9344,-1.0947,4950.522,2916.933,2,S
STRIPE82-0053,SPLUS.STRIPE82-0053.05792.griz,0.991051197052002,588015507674955920,558931,-2.5051145553588867,588015507674955920,36.9688,-1.1527,4725.858,2536.976,3,Er
STRIPE82-0053,SPLUS.STRIPE82-0053.05968.griz,0.9999358654022217,588015507675021335,558942,-1.6087149381637573,588015507675021335,37.1024,-1.1497,3851.059,2556.573,3,Ei
STRIPE82-0053,SPLUS.STRIPE82-0053.18062.griz,0.9998422861099243,588015508211957878,560067,-1.4908510446548462,588015508211957878,37.3422,-0.6458,2281.61,5855.021,3,Ei
STRIPE82-0054,SPLUS.STRIPE82-0054.20850.griz,0.9986737966537476,587731514224345247,150848,-2.3234400749206543,587731514224345247,36.9944,1.099,4558.26,8112.14,3,Er
STRIPE82-0055,SPLUS.STRIPE82-0055.04434.griz,0.9987995624542236,588015507675742361,558959,-1.722427248954773,588015507675742361,38.8031,-1.2013,1996.464,2218.658,3,Ei
STRIPE82-0058,SPLUS.STRIPE82-0058.12762.griz,0.9947385191917419,588015509823488106,563370,-1.6595758199691772,588015509823488106,39.4616,0.5745,6963.241999999999,4679.166,3,Er
STRIPE82-0058,SPLUS.STRIPE82-0058.11288.griz,0.997000515460968,588015509823619090,563371,0.8905922174453735,588015509823619090,39.7186,0.5126,5280.757,4274.168,3,Ei
STRIPE82-0059,SPLUS.STRIPE82-0059.11495.griz,0.9988847374916077,587731511541629042,147467,-1.5605090856552124,587731511541629042,40.6842,-0.966,8236.931999999999,3758.927,3,Er
STRIPE82-0059,SPLUS.STRIPE82-0059.22661.griz,0.9951180219650269,587731512078631006,148157,6.069077491760254,587731512078631006,40.9707,-0.6176,6362.384,6040.0830000000005,3,S
STRIPE82-0059,SPLUS.STRIPE82-0059.25256.griz,0.997442364692688,587731512078631055,148158,0.5008591413497925,587731512078631055,41.0726,-0.5114,5695.194,6735.0419999999995,3,Er
STRIPE82-0059,SPLUS.STRIPE82-0059.23790.griz,0.9980999827384949,587731512078958723,148179,-2.2157034873962402,587731512078958723,41.7027,-0.5516,1571.354,6471.826,2,Er
STRIPE82-0059,SPLUS.STRIPE82-0059.07385.griz,0.9990384578704834,588015507676921892,558985,-2.1451234817504883,588015507676921892,41.4848,-1.1059999999999999,2997.945,2842.829,3,Ei
STRIPE82-0059,SPLUS.STRIPE82-0059.32757.griz,0.9990333318710327,588015508750467181,561234,2.8471643924713135,588015508750467181,41.0212,-0.3531,6031.9169999999995,7771.306,3,Ei
STRIPE82-0061,SPLUS.STRIPE82-0061.24116.griz,0.9937019348144531,588015508751384594,561272,-0.20382380485534668,588015508751384594,43.1188,-0.3288,1578.766,7929.986,3,Ei
STRIPE82-0062,SPLUS.STRIPE82-0062.00501.griz,0.9985010623931885,588015509287993405,562341,3.3966236114501953,588015509287993405,42.5608,0.0943,5231.3009999999995,1535.888,3,Se
STRIPE82-0064,SPLUS.STRIPE82-0064.23491.griz,0.9997207522392273,587731514227294318,150956,5.19027853012085,587731514227294318,43.7104,1.0575,6983.339,7840.793000000001,3,S
STRIPE82-0066,SPLUS.STRIPE82-0066.07117.griz,0.9994674324989319,587731513154011230,149620,-2.122821807861328,587731513154011230,44.7311,0.2787,9579.953000000001,2743.047,2,Er
STRIPE82-0066,SPLUS.STRIPE82-0066.22965.griz,0.9982694387435913,587731513691406497,150298,5.577678680419922,587731513691406497,45.9851,0.8390000000000001,1372.0220000000002,6410.456,2,Er
STRIPE82-0066,SPLUS.STRIPE82-0066.24814.griz,0.9985431432723999,588015510362718334,564524,-2.234872817993164,588015510362718334,44.7563,0.8962,9414.474,6785.073,3,Er
STRIPE82-0067,SPLUS.STRIPE82-0067.09715.griz,0.9995940327644348,587731511544184865,147542,1.0829051733016968,587731511544184865,46.5671,-0.9779,6839.034000000001,3681.783,3,Ei
STRIPE82-0067,SPLUS.STRIPE82-0067.18230.griz,0.9912575483322144,587731512617926807,148969,-2.282914638519287,587731512617926807,46.5722,-0.14,6805.876,9166.225,3,Er
STRIPE82-0067,SPLUS.STRIPE82-0067.22768.griz,0.9936449527740479,588015508752891945,561313,-2.0068440437316895,588015508752891945,46.5605,-0.3443,6882.808000000001,7828.7080000000005,3,Ei
STRIPE82-0068,SPLUS.STRIPE82-0068.10052.griz,0.9969039559364319,587731513154666691,149645,4.65109920501709,587731513154666691,46.2857,0.3434,8681.358,3166.1240000000003,2,S
STRIPE82-0069,SPLUS.STRIPE82-0069.29473.griz,0.9986585378646851,587731512081580251,148272,2.9508516788482666,587731512081580251,47.7873,-0.5003,8129.361999999999,6807.455,2,Ei
STRIPE82-0069,SPLUS.STRIPE82-0069.23706.griz,0.9990768432617188,587731512618582229,149007,3.882558822631836,587731512618582229,48.0995,-0.1845,6086.241999999999,8874.939,3,Ec
STRIPE82-0071,SPLUS.STRIPE82-0071.06766.griz,0.9999257326126099,588015507680723008,559091,0.716538667678833,588015507680723008,50.1889,-1.0538,1687.665,3184.188,3,Ei
STRIPE82-0072,SPLUS.STRIPE82-0072.20093.griz,0.9919893145561218,587731514229588149,151030,4.227176189422607,587731514229588149,49.0142,1.185,9375.743,8675.743,3,Ei
STRIPE82-0073,SPLUS.STRIPE82-0073.28807.griz,0.9904676079750061,587731512082890786,148316,4.904714584350586,587731512082890786,50.7077,-0.6123,7568.099,6074.571,3,S
STRIPE82-0073,SPLUS.STRIPE82-0073.16903.griz,0.999081015586853,587731512619827330,149048,-1.2944217920303345,587731512619827330,50.9309,-0.1184,6107.757,9307.161,3,Ei
STRIPE82-0073,SPLUS.STRIPE82-0073.17583.griz,0.9992632269859314,587731512619827332,149049,-2.0633420944213867,587731512619827332,50.9346,-0.1195,6083.409000000001,9300.121,3,Er
STRIPE82-0075,SPLUS.STRIPE82-0075.04680.griz,0.9985443353652954,588015507681837090,559132,2.7871875762939453,588015507681837090,52.7595,-1.1221,3415.967,2737.1890000000003,3,Ei
STRIPE82-0076,SPLUS.STRIPE82-0076.19067.griz,0.9999550580978394,587731513694421079,150387,-1.453199028968811,587731513694421079,52.8521,0.7392,2809.414,5757.291,3,Ei
STRIPE82-0076,SPLUS.STRIPE82-0076.23579.griz,0.9997583031654358,588015510366126251,564658,2.829355239868164,588015510366126251,52.5896,1.0425,4527.8859999999995,7742.116,3,S
STRIPE82-0077,SPLUS.STRIPE82-0077.30214.griz,0.9996240139007568,587731512084463638,148393,-1.0062071084976196,587731512084463638,54.3236,-0.5491,2454.567,6488.009,3,S
STRIPE82-0079,SPLUS.STRIPE82-0079.23347.griz,0.9990677237510681,588015508756561979,561426,-2.6426095962524414,588015508756561979,54.9725,-0.2833,7484.155,8227.896,3,Er
STRIPE82-0083,SPLUS.STRIPE82-0083.08175.griz,0.9998270869255066,587731511549362338,147723,-1.366904854774475,587731511549362338,58.422,-0.8786,3459.99,4331.545999999999,3,Ei
STRIPE82-0083,SPLUS.STRIPE82-0083.13542.griz,0.9972448348999023,588015508221132883,560395,0.2563765048980713,588015508221132883,58.3129,-0.7098,4174.275,5436.536999999999,3,Ei
STRIPE82-0099,SPLUS.STRIPE82-0099.59149.griz,0.9908158779144287,587731172767302694,139351,-2.239072799682617,587731172767302694,309.5209,-0.5024,1936.365,6793.669,2,Er
STRIPE82-0102,SPLUS.STRIPE82-0102.09649.griz,0.9947799444198608,587730847423201642,138304,-2.2248764038085938,587730847423201642,310.5972,0.1328,4168.392,1787.66,3,Ei
STRIPE82-0102,SPLUS.STRIPE82-0102.80472.griz,0.997076153755188,587731174914851394,139995,-1.8201290369033813,587731174914851394,309.7373,1.2429999999999999,9796.212,9055.425,3,Ei
STRIPE82-0102,SPLUS.STRIPE82-0102.86352.griz,0.9994335770606995,587731174914916955,139997,-2.3865442276000977,587731174914916955,309.888,1.1716,8810.05,8587.527,3,Er
STRIPE82-0102,SPLUS.STRIPE82-0102.89731.griz,0.9999397993087769,587731174915113401,140004,3.3328514099121094,587731174915113401,310.3116,1.1798,6037.812,8641.28,3,Ei
STRIPE82-0104,SPLUS.STRIPE82-0104.10609.griz,0.9982354640960693,587730847423594745,138313,4.018037796020508,587730847423594745,311.4963,0.1832,7560.611999999999,2117.7110000000002,3,Er
STRIPE82-0104,SPLUS.STRIPE82-0104.39955.griz,0.9985858201980591,587731174378831929,139860,0.20576781034469604,587731174378831929,311.5648,0.7195,7112.266,5627.911,3,Ei
STRIPE82-0104,SPLUS.STRIPE82-0104.75146.griz,0.9929130673408508,587731174915769077,140018,4.315027713775635,587731174915769077,311.7862,1.113,5662.988,8203.666,3,S
STRIPE82-0105,SPLUS.STRIPE82-0105.32544.griz,0.9993769526481628,587730846350442969,137843,4.011518955230713,587730846350442969,312.9287,-0.7248,7461.825,5337.798000000001,3,S
STRIPE82-0105,SPLUS.STRIPE82-0105.57713.griz,0.9998095631599426,587730846887772759,138090,-2.2991580963134766,587730846887772759,313.844,-0.2157,1470.234,8670.218,3,Ei
STRIPE82-0105,SPLUS.STRIPE82-0105.68357.griz,1.0,587731173305942556,139535,4.179950714111328,587731173305942556,313.6269,-0.1391,2891.6620000000003,9171.688,3,S
STRIPE82-0105,SPLUS.STRIPE82-0105.64000.griz,0.9926992058753967,587731173306008403,139543,2.939189910888672,587731173306008403,313.7587,-0.04,2028.7179999999998,9820.399,2,Ei
STRIPE82-0108,SPLUS.STRIPE82-0108.22288.griz,0.9942675232887268,587730847961645469,138656,-2.078738212585449,587730847961645469,314.2733,0.5003,7937.880999999999,4193.391,3,Ec
STRIPE82-0108,SPLUS.STRIPE82-0108.29459.griz,0.9992340803146362,587731174380273751,139900,-2.1047396659851074,587731174380273751,314.8667,0.6876,4054.153,5419.314,3,Er
STRIPE82-0109,SPLUS.STRIPE82-0109.09067.griz,0.999016523361206,587730845814751852,137673,4.600924491882324,587730845814751852,315.5564,-1.1981,8815.966999999999,2240.016,3,S
STRIPE82-0109,SPLUS.STRIPE82-0109.07277.griz,0.9990639090538025,587730845814882932,137676,4.746809005737305,587730845814882932,315.903,-1.2285,6547.717,2040.932,3,S
STRIPE82-0109,SPLUS.STRIPE82-0109.39414.griz,0.9980512857437134,587730846351491301,137886,-1.8787733316421509,587730846351491301,315.2953,-0.6332,10525.247,5937.071,3,Er
STRIPE82-0109,SPLUS.STRIPE82-0109.32427.griz,0.9999831914901733,587730846351753935,137894,-0.6811314821243286,587730846351753935,315.8608,-0.7455,6824.093000000001,5202.448,3,Ei
STRIPE82-0109,SPLUS.STRIPE82-0109.50998.griz,0.9949883818626404,587730846888624289,138129,-2.1021480560302734,587730846888624289,315.8437,-0.3984,6936.085999999999,7474.670999999999,3,Ei
STRIPE82-0109,SPLUS.STRIPE82-0109.60050.griz,0.9913007616996765,587730847425364335,138384,2.026195764541626,587730847425364335,315.6132,0.0275,8444.721,10262.612,3,Er
STRIPE82-0109,SPLUS.STRIPE82-0109.25982.griz,0.9999135732650757,587731172233380100,139283,0.9100396633148193,587731172233380100,316.2689,-0.8655,4152.733,4417.361,3,Er
STRIPE82-0109,SPLUS.STRIPE82-0109.23904.griz,0.995110809803009,587731172233446034,139288,-2.2196030616760254,587731172233446034,316.4703,-0.9084,2834.844,4136.3820000000005,3,Er
STRIPE82-0110,SPLUS.STRIPE82-0110.04131.griz,0.9995366334915161,587730847425364299,138382,3.5601096153259277,587730847425364299,315.6106,0.1173,8462.029,1686.5529999999999,3,S
STRIPE82-0110,SPLUS.STRIPE82-0110.07111.griz,0.9973094463348389,587730847425560763,138402,0.4746829867362976,587730847425560763,316.0023,0.1783,5897.964,2085.969,2,Ei
STRIPE82-0111,SPLUS.STRIPE82-0111.19413.griz,0.9969303011894226,587731172233642122,139303,1.6989648342132568,587731172233642122,316.8328,-0.9662,9738.287,3757.525,3,Ei
STRIPE82-0111,SPLUS.STRIPE82-0111.20427.griz,0.9966986775398254,587731172234100867,139319,-2.0470657348632812,587731172234100867,317.8829,-0.9509,2865.94,3858.167,3,Ei
STRIPE82-0111,SPLUS.STRIPE82-0111.53975.griz,0.9954513907432556,587731173307318975,139584,2.796052932739258,587731173307318975,316.7774,-0.2038,10101.511999999999,8748.476999999999,3,Ei
STRIPE82-0112,SPLUS.STRIPE82-0112.22006.griz,0.9998997449874878,587730847962956179,138697,-2.0911617279052734,587730847962956179,317.2773,0.5583,6828.995,4573.272,3,Ei
STRIPE82-0112,SPLUS.STRIPE82-0112.11257.griz,0.9966554641723633,587731173844385953,139770,-2.0479049682617188,587731173844385953,317.1374,0.2819,7744.855,2763.551,3,Er
STRIPE82-0112,SPLUS.STRIPE82-0112.26090.griz,0.9922771453857422,587731174381650284,139945,1.272912621498108,587731174381650284,318.1287,0.6586,1256.85,5229.849,3,Er
STRIPE82-0114,SPLUS.STRIPE82-0114.03218.griz,0.994265615940094,587730847426609341,138452,-2.0847668647766113,587730847426609341,318.405,0.1128,8725.501,1657.182,3,Er
STRIPE82-0114,SPLUS.STRIPE82-0114.05695.griz,0.991692304611206,587730847426937139,138471,3.064112424850464,587730847426937139,319.1861,0.1729,3612.204,2050.604,3,S
STRIPE82-0114,SPLUS.STRIPE82-0114.05945.griz,0.9969251751899719,587730847426937140,138472,4.412886142730713,587730847426937140,319.1826,0.1703,3635.04,2033.586,3,S
STRIPE82-0114,SPLUS.STRIPE82-0114.19108.griz,0.9931380152702332,587730847963480103,138724,-2.186811923980713,587730847963480103,318.3413,0.541,9142.081,4459.856,3,Er
STRIPE82-0114,SPLUS.STRIPE82-0114.08438.griz,0.9998289346694946,587731173845041296,139807,1.1380738019943237,587731173845041296,318.6663,0.251,7014.696,2561.389,0,Ei
STRIPE82-0114,SPLUS.STRIPE82-0114.37213.griz,0.9994712471961975,587731174918586977,140104,3.033947706222534,587731174918586977,318.2823,1.2298,9527.502,8968.608,2,Ei
STRIPE82-0115,SPLUS.STRIPE82-0115.07505.griz,0.9995087385177612,587730845816651974,137726,4.024690628051758,587730845816651974,319.9299,-1.1291,8020.206,2691.486,3,Ei
