# rootname800                                     ,Mo,No,psffwhm,asecpix,skybg,skybgstd,x0peak,y0peak,x0col,y0col,x0A1fit,y0A1fit,x0A3fit,y0A3fit,a,b,PAdeg,InFit1D,RnFit1D,nFit1D,xsin,x0Fit2D,y0Fit2D,InFit2D,RnFit2D,nFit2D,qFit2D,PAFit2D,LT,R10,R20,R30,R40,R50,R60,R70,R80,R90,Rp,C1,C2,ABG,A0,A1,A2,A3,A4,S1,S3,G,M20,psi,sigma_psi,H,IRkurvmedian,IRkurvmad,QF,
4938117_u                                         ,81.00000000,81.00000000,5.80655059,0.77781746,0.00066373,0.01094735,38.52512159,38.51493860,38.90370595,39.00775723,39.32954252,39.52197315,38.64995295,40.54165193,3.07004939,2.58595752,100.83318083,0.01165165,4.00000000,49.98933430,237.00832758,38.71817416,38.45544224,0.00007311,95.51895573,21.00000000,0.77525860,108.70911945,5.87126541,1.82475776,2.69998059,3.54992128,4.41662114,5.35145421,6.42569018,7.74745819,9.22667240,10.63531245,12.41097912,0.53368446,0.29827844,0.23444441,0.47820813,0.00725419,0.60862199,0.46741978,5.00723549,0.00879514,1.04188690,0.60714650,0.33919674,1.57757938,0.70970359,0.82719368,-0.09768878,0.21777777,32.00000000,
4939104_u                                         ,137.00000000,127.00000000,5.80655059,0.77781746,-0.00017419,0.01031036,60.51232165,66.50575571,61.36390822,67.13853755,61.68914120,67.25092050,61.30984301,70.62498123,4.87716352,3.80808221,69.95081694,0.00929551,12.33975246,1.19857293,17.83724643,61.10598374,66.59708146,0.00491681,18.47244420,3.17024909,0.59135229,71.20825159,14.74242306,2.94898686,4.78599692,6.85574874,8.98894091,11.11894095,13.63214504,17.07939222,22.57210003,26.83645916,26.89908212,0.67359955,0.38266179,0.34443757,0.55244707,0.01172389,0.59140131,0.70355830,3.94418247,0.01908205,0.76852828,0.60073193,0.52226537,1.61060045,0.70394020,0.79654871,0.28922922,1.28834037,0.00000000,
4940114_u                                         ,199.00000000,205.00000000,5.80655059,0.77781746,0.00083730,0.01057464,100.50664747,97.50680549,101.67462644,97.98466925,101.65437953,99.00225761,104.38450785,94.50045458,8.93415255,7.56194122,122.49090808,0.00459182,36.97551004,4.42556797,8.52845423,100.76916828,98.24531463,0.00292314,46.11093894,4.78432697,0.88427939,113.57687530,92.68894958,4.53657142,8.25234511,12.45604945,17.81977248,24.71642644,32.54608476,42.67173144,57.12352788,75.25921170,48.21603893,0.84023764,0.48357399,0.58096701,0.24687359,0.02069902,0.29377279,0.66795737,2.61729150,0.04110908,0.77390872,0.62253158,0.29832734,1.60193369,0.55200569,0.60872647,1.05730862,0.97231594,0.00000000,
4940330_u                                         ,105.00000000,77.00000000,5.80655059,0.77781746,0.00055754,0.01002801,24.51044761,51.50598320,26.06984564,51.88714379,26.46376146,51.00147853,27.36267878,52.24611506,3.79974046,2.87099026,1.65872094,0.00555467,16.00000000,0.51231874,57.31350293,25.64350738,51.05308978,0.00070329,55.58265305,1.89104644,0.54730661,160.35542841,7.71872997,5.76693433,9.38289634,13.05065191,16.64973448,20.25772398,23.97756977,26.19165221,28.03261054,31.86209231,32.60700781,0.47532662,0.19668364,0.73717970,0.34334521,0.05055534,0.84457273,0.78683862,4.92319158,0.03008381,0.95020213,0.50701886,0.70147141,1.63923929,0.89221856,0.81871200,0.95204827,2.79942472,0.00000000,
4940410_u                                         ,51.00000000,55.00000000,5.80655059,0.77781746,0.00012955,0.01109047,27.54109611,23.54793708,28.15348427,25.60793916,28.15348427,26.88833612,27.81463010,27.40124586,3.56756188,2.44940320,116.20532953,0.00360175,5.00000000,49.86447247,197.11934081,27.89641021,23.92673400,0.01234223,1.00000000,20.99999997,0.99517611,87.25151702,1.16508186,1.48638885,2.85133933,4.27569942,5.00507108,5.51529392,5.98767269,6.52601578,9.77457414,10.57785235,8.45812589,0.53504894,0.28282884,0.37273899,0.75484732,0.00000000,0.92641566,0.66056514,25.40869380,0.00031365,1.11907323,0.53934278,0.62021852,1.60307367,1.00468310,0.89612826,0.42242590,1.76553510,64.00000000,
4941079_u                                         ,71.00000000,85.00000000,5.80655059,0.77781746,0.00058129,0.01040895,54.51866748,2.50116509,54.82365257,3.89125059,54.90514288,4.00933464,55.85319738,4.23977058,2.96296199,1.96796812,177.22395881,0.00764620,7.12108342,49.99979738,47.45780971,54.59615547,3.25150731,0.00015438,41.04314860,19.08046156,0.70320743,179.55612007,2.87533307,2.12785754,3.29609397,4.41804012,5.57995218,7.05630559,9.94463213,11.80813139,16.08815318,17.99149681,12.53365018,0.68850661,0.40648992,0.15876234,0.65355543,0.02459711,0.83312541,0.63582397,11.35462660,0.00525303,0.92003912,0.54338951,0.23564979,1.56142622,0.89373645,0.87883959,-0.01851523,0.75949503,96.00000000,
4941159_u                                         ,79.00000000,73.00000000,5.80655059,0.77781746,0.00168103,0.01074797,34.60175018,38.60724213,34.75599182,38.51054203,36.02052951,38.82774755,41.06334984,32.22898410,1.11537354,0.90836714,153.08106211,0.00266739,28.99999008,1.00754974,63.34245257,44.98227459,32.98916804,0.00360580,26.00598682,1.34286239,0.72941232,156.27993862,18.66535568,6.04084560,11.40042267,14.54823933,17.84912465,20.98463255,23.22060329,26.57014222,32.29390600,40.88305090,35.64103386,0.45219962,0.28964193,1.19888842,-0.22052643,0.29655173,0.90948620,0.72519908,0.51078142,0.06842657,0.49248652,0.57641590,0.25819375,1.51475153,0.85696922,0.76464242,0.57086363,3.57003661,0.00000000,
4941186_u                                         ,55.00000000,63.00000000,5.80655059,0.77781746,0.00299981,0.01100847,29.51681338,25.53851641,29.92260572,25.99294209,30.35257326,26.38473019,25.50056486,25.44625928,2.51684070,1.81157592,19.48112647,0.00504964,18.99999987,1.52364672,48.65306567,20.66176931,21.04321317,0.00942528,31.94113501,1.82841066,0.40339914,31.71724393,36.29974747,3.82451003,7.50584686,13.05278809,15.96721084,17.14629655,17.93274299,18.71345027,19.90991235,25.15865961,22.54735597,0.42366965,0.16651717,0.18641259,1.08227441,0.86030638,0.98767246,0.35745682,2.70203445,0.14695058,0.18055543,0.75156249,-0.02014907,1.60636554,0.95735037,0.40988228,1.24427564,1.19156684,0.00000000,
4941229_u                                         ,41.00000000,49.00000000,5.80655059,0.77781746,0.00079166,0.01031511,22.52950709,18.54757615,22.64574458,19.89081427,23.77803181,19.89081427,23.07086209,20.68111723,4.21209401,2.66308758,11.40830675,0.00868645,9.00000000,0.50360528,72.32119065,22.29672427,18.82669907,0.00028943,63.88571681,6.33046554,0.29122222,172.30487966,3.54921246,2.63241157,4.24085902,5.54540437,6.96344247,9.53312851,11.16405682,16.85456420,18.21062432,20.05105512,12.11070498,0.63287100,0.32290178,0.26208410,0.39407660,0.00000000,0.74079817,0.34313487,11.13277939,0.00449966,1.36558369,0.51601283,0.37149348,1.63295192,1.06584573,0.88988521,-0.48575138,1.16380950,96.00000000,
4941897_u                                         ,91.00000000,75.00000000,5.80655059,0.77781746,0.00008980,0.01029356,36.51612663,42.50811837,36.67544148,42.80285193,37.35489876,43.31270090,36.87746759,43.10883116,3.52571815,2.34294803,126.81572933,0.01142835,5.99999320,1.88658758,54.44400363,36.80224781,42.55629243,0.00317330,18.78025427,18.57953252,0.23574103,128.89687405,4.78803825,1.95989752,2.93540999,3.76732353,4.63330443,5.78886480,7.33460271,8.86876222,11.31799430,13.66888939,17.56942468,0.58610070,0.37313982,0.14557019,0.54581915,0.00766257,0.64483767,0.46974695,1.90692621,0.01447541,0.56095802,0.58599669,0.64686507,1.60253442,0.86890123,0.83806896,0.46183374,0.45631293,0.00000000,
4942396_u                                         ,127.00000000,135.00000000,5.80655059,0.77781746,0.00029985,0.01026875,65.50074799,60.51184819,65.55573412,61.19171106,66.50172448,61.83466648,66.17366473,62.09146217,3.24070117,2.75007011,15.89013575,0.01193131,13.58457041,0.50000922,62.91226760,65.32520443,60.98478385,0.00007878,185.34821665,8.04228395,0.71909980,174.36299517,15.26523304,2.97183217,5.40993376,8.78682687,11.68494752,15.15724213,17.93624121,22.18902988,27.29751651,31.85651278,26.14484040,0.70293119,0.32257805,0.41955540,0.53955880,0.00834382,0.66196698,0.65654427,2.60886214,0.02147364,0.72965958,0.56959976,0.57915138,1.56861979,0.75471610,0.79426606,0.55692122,1.05002748,32.00000000,
4942469_u                                         ,69.00000000,71.00000000,5.80655059,0.77781746,-0.00038696,0.01037809,33.52742969,31.51209825,34.05184268,32.22842642,33.41337063,32.42985408,33.97481025,33.09593577,4.19759076,2.50818189,128.60199500,0.00807842,4.00000000,49.99833335,142.50735997,34.08323415,31.45836674,0.00391210,9.57717694,21.00000000,0.23022277,126.92593453,1.28257394,2.84161762,3.59065735,4.24892905,4.90782626,5.63950534,6.45519206,7.30274460,8.17164762,9.19214615,13.31479358,0.35713567,0.21217591,0.11675410,0.81723891,0.00000000,0.89026396,0.60896507,6.66754375,0.01211378,1.17291414,0.44900856,1.12117330,1.64198921,0.90657321,0.87935466,-0.51969358,1.94593999,0.00000000,
4942771_u                                         ,101.00000000,97.00000000,5.80655059,0.77781746,0.00112598,0.01023408,45.51539245,48.51905624,46.04355784,49.25867123,47.35844686,50.07459066,47.33075663,50.55818305,3.08335078,2.97343715,159.35502036,0.00098715,27.99999918,2.58569677,153.78436845,45.57698092,48.57022921,0.00102165,21.57634026,2.70766200,1.00000004,160.44837013,21.88374901,3.77839073,7.20097200,11.07183446,15.74354659,21.03336511,27.60779639,36.88705642,45.88351709,51.01015833,30.53732573,0.80426558,0.38474791,0.97707063,0.07182710,0.02478261,0.59017817,0.78912394,2.97615901,0.03980510,0.77352484,0.55560925,0.33464327,1.55931939,0.79922660,0.79871316,0.64876774,1.56603630,0.00000000,
4943059_u                                         ,71.00000000,191.00000000,5.80655059,0.77781746,0.00204129,0.01038004,86.50469895,32.51462408,91.74501934,33.50729861,94.80566829,34.04431326,95.05094056,32.66972177,6.99190564,2.08335208,5.31211662,0.00214077,56.99999761,2.12620082,71.09405981,90.08388101,33.21562974,0.00514383,53.70899061,1.40222821,0.23934478,5.20040577,45.30474091,10.79926473,18.60939529,25.39951994,34.24534905,42.60154216,53.46822407,70.60687485,84.86285720,98.30408833,59.72738726,0.65898539,0.36314626,0.62420356,0.21619672,0.06581153,0.44133338,0.60549859,8.92976104,0.04598212,0.64113939,0.53845325,0.18597395,1.30380210,1.27891236,0.80295501,-0.73327673,2.87495129,0.00000000,
4943559_u                                         ,91.00000000,83.00000000,5.80655059,0.77781746,0.00007108,0.01014434,39.50708471,46.50657702,39.53203919,47.25600245,38.54373821,47.25600245,40.32102790,48.02355457,4.60355730,3.28243190,162.26522105,0.00305504,4.99999998,49.93577432,246.93586926,38.04759298,44.98425212,0.00011769,95.41021573,18.95851809,0.05000950,113.65647921,1.37675714,3.03644761,4.06378951,5.04697536,6.15573507,7.39598629,8.87771336,10.96080266,12.11894785,13.13860840,15.09625777,0.47453371,0.24955327,0.01581643,0.75196947,0.00000000,0.93567325,0.54452245,4.96706398,0.00179439,0.93901062,0.55092808,1.15704425,1.54880162,0.88109369,0.80527157,0.19862764,1.66051890,32.00000000,
4943728_u                                         ,75.00000000,73.00000000,5.80655059,0.77781746,0.00120289,0.01034975,34.52510367,35.54655746,35.06152276,36.54496617,35.30218112,36.97335339,33.99761934,38.68189711,2.94529504,2.52172445,134.79548243,0.00428757,15.56915166,1.88613762,20.81719437,34.69715634,36.30240217,0.00011360,104.64865356,12.80943770,0.80501134,135.24243235,14.33261204,2.12218495,3.57404747,5.31154181,7.86399326,10.46967239,14.41900451,18.45992767,25.18281926,31.92749522,19.97085423,0.84794403,0.48423176,0.66253150,0.20011030,0.00822940,0.45242635,0.64224309,5.67520391,0.01566982,0.66499373,0.60936154,0.33909666,1.51819445,0.76194810,0.71926761,0.49664280,1.52656059,32.00000000,
4944699_u                                         ,77.00000000,79.00000000,5.80655059,0.77781746,0.00060257,0.01023900,37.51694969,36.52006818,37.81242129,36.69419662,39.51619789,38.69605588,37.40817565,36.90104718,4.44307196,2.27363686,39.62871649,0.00755368,18.00000000,0.50615788,67.24387842,38.00000223,37.00000158,0.00103514,47.59168721,2.83926042,0.20229640,43.51113315,6.09032726,4.05497927,7.54836854,10.74594917,19.44522213,21.89621014,26.15346668,30.38533753,34.34512227,37.13210592,26.72343049,0.65801197,0.22938063,0.34045544,0.74024603,0.01143463,0.91719298,0.87235350,1.28338244,0.00876937,0.77369768,0.53017693,0.55759795,1.65119831,0.88622640,0.87977539,0.35854810,2.09950858,0.00000000,
4945191_u                                         ,139.00000000,153.00000000,5.80655059,0.77781746,0.00176448,0.01099421,101.51750912,66.51488102,102.55962596,67.28579948,103.38561746,67.75402625,101.55623088,66.80797681,2.66570688,2.53297500,155.44482693,0.00897321,3.99999972,2.22930592,375.06817576,101.61569504,66.58083426,0.00945654,3.84095658,2.74606058,1.00000012,159.63747717,8.69428158,1.42361053,1.90516523,2.43713310,3.03594631,3.72904980,4.56894086,5.68676936,8.23290759,10.63753577,6.94916641,0.63562059,0.45524285,0.02646476,0.28638257,0.00186031,0.63596720,0.38660191,18.65364237,0.00177905,0.76795226,0.67589771,-0.24855455,1.51857007,0.45809568,0.67446181,-0.47104048,1.49912516,64.00000000,
4945390_u                                         ,95.00000000,117.00000000,5.80655059,0.77781746,0.00148964,0.01079096,56.50194862,44.50146447,52.97989267,43.41757142,51.22307630,43.10605619,54.17348819,44.62828420,9.26110564,3.50291928,27.54392315,0.02237559,15.93882485,0.51492307,810.43431035,52.61601345,43.39443096,0.03064908,16.21293595,0.28959317,0.33397536,28.63186938,27.26327515,6.53360812,9.62633900,12.25447383,15.12851630,17.19645376,21.06575899,26.40783725,36.98032924,45.90220384,29.94587094,0.58450962,0.42639464,0.27146742,0.39047087,0.05972119,0.32840850,0.43602986,12.30575247,0.04244478,0.46667902,0.59435940,-0.01110067,1.57912425,0.95939624,0.79964796,0.53950091,3.35379559,64.00000000,
4945462_u                                         ,81.00000000,75.00000000,5.80655059,0.77781746,0.00060099,0.01011528,35.51145169,38.51381770,35.45595406,39.05133950,37.84368863,40.35896444,34.76802206,41.66891860,1.67402697,1.33253628,32.40556118,0.01004063,6.00000000,1.89048129,46.51755584,34.99999905,38.99999919,0.00036914,50.62444609,3.98570113,0.60686837,46.93602734,3.22617865,2.11065813,3.21666360,4.21764013,5.25181760,6.36999733,7.42537085,8.60724645,12.12755279,16.03661891,18.18832469,0.57636753,0.40097356,0.53810006,0.54859373,0.00532117,0.95784759,0.70488864,2.97102241,0.00775084,0.72959885,0.53964066,0.42863384,1.58352930,0.87671979,0.86423409,0.24845409,1.06542974,32.00000000,
4946763_u                                         ,111.00000000,89.00000000,5.80655059,0.77781746,-0.00234098,0.01247458,42.51472963,53.50100247,43.41161863,53.59951575,45.03955433,54.93950364,41.75515867,48.82944894,3.61276202,3.43245759,73.37161606,0.02647277,7.20738218,1.33248134,8.14731257,43.22293639,53.17398048,0.02608524,8.20512780,0.43127322,0.82153069,74.02695936,13.01807976,3.71223452,4.97973898,6.01972402,7.06605522,8.30347830,9.69929306,11.32973986,13.65585592,16.50200133,17.23421067,0.43811235,0.29827656,0.36861706,0.57073789,0.00000000,0.94383737,0.65000654,5.23541861,-0.03363060,0.75235947,0.59480280,0.76712282,1.54501078,0.81882676,0.84943965,-0.22622575,0.66823295,0.00000000,
4947648_u                                         ,73.00000000,75.00000000,5.80655059,0.77781746,-0.00095229,0.01077551,63.52196814,22.54907030,64.17099096,23.46571404,64.79699169,23.98284350,64.99411298,25.58763464,2.60663089,2.46737833,123.37134119,0.00271465,3.00000000,49.99247451,403.83532579,63.60072787,22.55777067,0.08062158,1.51999840,21.00000000,0.99769766,143.61591878,2.93526173,1.53440750,2.04443667,2.53652290,3.02572049,3.52618606,4.05578966,4.64507477,5.36936955,6.44170141,6.62168478,0.41934963,0.26169537,0.09871835,0.57334034,0.04040523,0.69588511,0.34063235,16.96169835,0.01870622,0.68149662,0.67897560,0.34495967,1.56295328,0.67647793,0.72209954,0.03369631,0.79736126,72.00000000,
4948584_u                                         ,49.00000000,71.00000000,5.80655059,0.77781746,0.00121562,0.01068379,34.51417153,22.50148920,34.85810051,22.54501188,34.85810051,22.54501188,34.98506748,22.76968956,2.81507076,1.92432173,3.56575365,0.00251365,7.99999559,21.27704971,150.61329633,34.67064804,22.37638881,0.00003508,86.26159602,21.00000000,0.57135533,19.70725909,2.45537519,1.78698634,2.95834696,4.35903838,6.05152411,7.91970103,11.93608186,15.00505051,16.50981532,18.38018012,10.62180062,0.74669311,0.36564098,0.26352367,0.65418072,0.00000000,0.96779610,0.67369620,3.26377662,0.00032667,0.91669313,0.51078941,0.29767201,1.62387367,0.91922969,0.88175107,-0.08646952,0.70425417,32.00000000,
4948792_u                                         ,209.00000000,135.00000000,5.80655059,0.77781746,0.00001581,0.01054622,69.50380676,109.49954178,71.07860669,111.34830469,71.84376175,113.55038352,72.34304970,105.98898386,1.87250632,1.26093771,140.54494645,0.00915762,24.99999998,0.50450999,53.28185277,70.43919826,107.14540877,0.00255568,27.83250907,0.84944581,0.99999353,140.84527724,18.85918808,9.04010529,15.57271288,21.04320153,27.03338343,33.31633234,36.69199073,39.10231850,41.64943994,48.52676118,56.34057160,0.42724489,0.16332412,1.25551426,-0.25551426,0.05074868,0.89877435,0.89545623,4.31050505,0.10446483,0.86144283,0.55204892,0.83946844,1.68042108,0.84382914,0.84290435,0.58381168,3.53297961,0.00000000,
4948843_u                                         ,101.00000000,93.00000000,5.80655059,0.77781746,0.00171191,0.01079598,44.51511809,48.51098104,45.11353332,48.86113964,45.29783843,49.35414152,47.71478973,49.18542836,4.96978866,3.45947924,133.11073042,0.00673496,18.99999968,17.08366210,11.58773585,44.52399706,48.52210625,0.00708498,11.01362994,20.99987579,0.73108178,132.03550429,30.78486633,2.46327194,3.95880391,5.72260129,8.09078997,10.71036008,14.35821387,19.66641177,26.86123006,34.79892027,22.26179841,0.83156191,0.51176170,0.35682234,0.26184615,0.01006760,0.26472640,0.57575958,3.11445571,0.02560185,0.33827192,0.64876188,0.00843522,1.56192543,0.64872214,0.63787202,0.36267208,0.62574471,0.00000000,
4949668_u                                         ,63.00000000,61.00000000,5.80655059,0.77781746,0.00242185,0.01076724,28.49967647,29.51464330,28.45501418,29.66552835,28.94381616,30.57371004,26.95735239,30.34766021,2.94407867,2.61455381,45.77028548,0.00405131,15.99999959,1.70183742,46.90687454,28.32877680,29.49542697,0.00016591,87.69173435,12.23651491,0.79544417,45.62208266,15.63552570,2.27465084,3.94576990,6.00665744,9.32293827,12.77157354,17.06549952,22.48874333,27.87378727,31.81552330,26.82889189,0.84906423,0.39639466,0.81720972,0.02592491,0.01089174,0.50050751,0.65186176,0.58651825,0.03078788,0.82636735,0.58490573,0.15033207,1.56801884,0.78732766,0.76134614,0.11107599,2.24940271,32.00000000,
4949833_u                                         ,117.00000000,107.00000000,5.80655059,0.77781746,0.00082220,0.01070184,52.50646428,56.50725251,52.91120203,57.00727695,52.81895587,56.89699071,53.29868041,57.81761446,4.63920444,2.65398728,52.48053598,0.00819187,15.50508861,1.17929560,22.53845724,52.73538680,56.93506946,0.00904133,18.38272320,1.18791137,0.36154428,51.98606470,14.16241360,5.10678306,7.67118556,9.95405494,12.81414937,15.76603662,18.07545619,24.69864988,31.83763178,38.64612631,23.29232785,0.61807827,0.38938344,0.20012052,0.48220742,0.00288189,0.63418962,0.49916046,2.76186094,0.00419912,0.80533367,0.53317891,0.28238568,1.59780914,0.83301686,0.83848640,0.35091584,1.21564950,0.00000000,
4951117_u                                         ,157.00000000,129.00000000,5.80655059,0.77781746,0.00001317,0.01057557,62.50122527,76.50796894,62.46735215,77.32708127,62.66834183,77.81342919,62.98106201,77.71348409,4.46888562,3.30196727,112.07493242,0.00783274,17.92983074,1.15968138,17.24246339,61.98743214,76.86781293,0.00802264,20.31561650,1.37257409,0.52701002,115.41652733,23.22057915,4.62547404,7.73906312,10.72199006,13.40643545,16.99187461,20.49606034,24.48876903,32.23277524,43.38125857,28.03081744,0.61960931,0.40706085,0.30874875,0.43145008,0.01021298,0.84096146,0.51313568,2.92468252,0.01494428,0.62979026,0.55355488,0.36264875,1.64768161,0.76159082,0.81905579,1.07561985,2.19368142,0.00000000,
4951253_u                                         ,121.00000000,61.00000000,5.80655059,0.77781746,0.00052847,0.01066894,29.50535395,58.50862702,29.85309418,59.54877737,30.19949594,58.95570658,29.86088207,61.20651255,4.70275017,2.18366340,85.91492424,0.01205569,11.29578327,1.57449042,10.87657257,29.44838518,58.55388626,0.01907644,13.34447543,1.32039259,0.19403717,85.36288361,8.65119457,3.66086367,5.52816337,7.33397284,9.11851606,11.25356349,13.75960179,16.89132238,19.60515374,24.98468016,22.96685554,0.54978938,0.34638373,0.17154910,0.39422311,0.00000000,0.52665764,0.39162630,4.77531112,0.01214815,0.88202441,0.54956455,0.45163520,1.52953713,0.85604998,0.85946093,-0.35473361,0.97627025,0.00000000,
4951774_u                                         ,89.00000000,73.00000000,5.80655059,0.77781746,0.00047874,0.01075927,32.51488087,46.50544284,35.12836759,43.92328585,38.33033627,42.40959641,42.30857119,43.50781189,6.34091764,2.27297332,132.33451668,0.00324584,27.99998726,1.86049449,26.15748332,40.88172365,44.44420596,0.01147903,4.23890278,0.16364705,0.74740611,147.80341305,11.54582691,6.89588740,10.58470394,14.13273919,18.55268741,22.50984631,28.52063422,35.34171279,43.11323433,53.09587788,36.55178984,0.60993189,0.37268828,1.03251100,0.04803142,0.08638652,0.65772517,0.62360081,10.05133185,0.05886906,0.83333419,0.55521054,0.69081122,1.59239104,0.82174461,0.87335170,-0.37756670,2.67069483,64.00000000,
4951856_u                                         ,69.00000000,71.00000000,5.80655059,0.77781746,-0.00059483,0.01041000,26.51579910,38.52168354,30.26120517,38.11845965,31.19578584,35.76257877,31.62089198,38.28373950,5.14284076,2.26507124,155.70810924,0.00696680,3.00000000,49.98677498,531.01642218,26.15677289,37.28875501,0.00011541,22.25591285,20.99999986,0.99999671,105.78713132,0.83975816,1.48756351,3.76531854,5.91835823,6.86464372,7.52206259,8.08519894,8.62466447,9.18400425,9.82891039,12.13539730,0.38723035,0.11616843,0.50194108,0.72799970,0.00000000,0.84959188,0.72147695,31.04182444,0.04197185,0.80859888,0.57580315,0.34852980,1.54341234,0.89509278,0.89418768,-0.17541138,0.76714505,64.00000000,
497283_u                                          ,91.00000000,77.00000000,5.80655059,0.77781746,0.00104927,0.00944615,36.51989564,42.52784063,37.11653155,43.48702821,37.50965210,43.78225083,37.86903112,44.29875653,4.53041698,3.51927714,90.68771030,0.09534690,6.82457443,1.18184265,10.45843744,36.70177963,43.07992548,0.26346233,4.64002800,2.27188415,0.53683511,86.26300474,51.95592880,1.50870930,2.33565811,3.30366228,4.39067679,5.50363302,6.69308696,8.50923600,11.02145910,15.32540461,12.24443831,0.67382982,0.44476248,0.04997515,0.11612341,0.05935651,0.27413540,0.08552465,9.22548186,0.03201181,0.25980539,0.70750542,-0.54869960,1.58628135,0.35532038,0.63445072,0.40553084,0.23397651,0.00000000,
497633_u                                          ,91.00000000,103.00000000,5.80655059,0.77781746,-0.00005052,0.00941765,50.51735943,42.51151926,51.52522871,43.11681761,51.65949519,43.12102825,53.27535960,43.37309905,4.89151123,4.30954952,171.38250466,0.03135494,7.64170462,0.91413100,14.78786196,50.99089567,42.76538466,0.03279253,7.62513707,0.69532706,0.84548623,167.48811464,17.45565033,2.95484145,4.41144553,5.71598768,6.99415806,8.30098209,9.67835965,11.50420268,14.42145844,18.27894238,17.13678841,0.51442826,0.34282159,0.27463594,0.30752953,0.01808392,0.26499767,0.44161763,6.86047051,0.00819986,0.75509175,0.63944340,0.21962172,1.54827080,0.65158303,0.82383505,-0.56597756,0.94592404,0.00000000,
497750_u                                          ,199.00000000,185.00000000,5.80655059,0.77781746,-0.00012700,0.00933386,89.50279424,97.50056556,89.70311793,97.93735433,90.68966286,99.05585192,94.14666723,98.71909110,5.61113132,3.11398910,53.86190271,0.00093559,28.99999967,1.68662916,445.47864596,89.33743815,97.59302241,0.00376030,48.74748447,2.53635719,0.22908376,50.15362513,32.40212631,6.26898515,10.98631321,16.17984625,21.93864248,28.81550935,37.27656336,44.42806310,47.90429850,50.75067129,52.85898991,0.63952251,0.24581549,0.24375452,0.59576744,0.02329087,0.59699565,0.59556961,0.90908875,0.06474244,0.82572437,0.56092607,0.68681880,1.62478145,0.69416104,0.81654595,0.60021639,1.65067811,0.00000000,
